Name,Formula,MW,CAS,PubChem CID,RotBondCount,Conformers,Canonical SMILES,Pharm class,Pharm target,Class,Chem core,InChI Key,StdInChI
Heroin,C21H23NO5,369.4,561-27-3,5462328,4,9,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)OC(=O)C)CCN3C,Opioids,μ-opioid receptor,1,Alkaloid,GVGLGOZIDCSQPN-PVHGPHFFSA-N,"InChI=1S/C21H23NO5/c1-11(23)25-16-6-4-13-10-15-14-5-7-17(26-12(2)24)20-21(14,8-9-22(15)3)18(13)19(16)27-20/h4-7,14-15,17,20H,8-10H2,1-3H3/t14-,15+,17-,20-,21-/m0/s1"
Morphine,C17H19NO3,285.34,57-27-2,5288826,0,1,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O,Opioids,μ-opioid receptor,1,Alkaloid,BQJCRHHNABKAKU-KBQPJGBKSA-N,"InChI=1S/C17H19NO3/c1-18-7-6-17-10-3-5-13(20)16(17)21-15-12(19)4-2-9(14(15)17)8-11(10)18/h2-5,10-11,13,16,19-20H,6-8H2,1H3/t10-,11+,13-,16-,17-/m0/s1"
Acetylcodeine,C20H23NO4,341.4,6703-27-1,5486550,3,3,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)OC)CCN3C,Opioids,μ-opioid receptor,1,Alkaloid,MFXFQKMUCYHPFQ-BKRJIHRRSA-N,"InChI=1S/C20H23NO4/c1-11(22)24-16-7-5-13-14-10-12-4-6-15(23-3)18-17(12)20(13,19(16)25-18)8-9-21(14)2/h4-7,13-14,16,19H,8-10H2,1-3H3/t13-,14+,16-,19-,20-/m0/s1"
Codeine,C18H21NO3,299.4,76-57-3,5284371,1,1,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,Opioids,μ-opioid receptor,1,Alkaloid,OROGSEYTTFOCAN-DNJOTXNNSA-N,"InChI=1S/C18H21NO3/c1-19-8-7-18-11-4-5-13(20)17(18)22-16-14(21-2)6-3-10(15(16)18)9-12(11)19/h3-6,11-13,17,20H,7-9H2,1-2H3/t11-,12+,13-,17-,18-/m0/s1"
Hydrocodone,C18H21NO3,299.4,125-29-1,5284569,1,1,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(=O)CC4,Opioids,μ-opioid receptor,1,Alkaloid,LLPOLZWFYMWNKH-CMKMFDCUSA-N,"InChI=1S/C18H21NO3/c1-19-8-7-18-11-4-5-13(20)17(18)22-16-14(21-2)6-3-10(15(16)18)9-12(11)19/h3,6,11-12,17H,4-5,7-9H2,1-2H3/t11-,12+,17-,18-/m0/s1"
Oxycodone,C18H21NO4,315.4,76-42-6,5284603,1,1,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O,Opioids,μ-opioid receptor,1,Alkaloid,BRUQQQPBMZOVGD-XFKAJCMBSA-N  ,"InChI=1S/C18H21NO4/c1-19-8-7-17-14-10-3-4-12(22-2)15(14)23-16(17)11(20)5-6-18(17,21)13(19)9-10/h3-4,13,16,21H,5-9H2,1-2H3/t13-,16+,17+,18-/m1/s1"
Hydromorphone,C17H19NO3,285.34,466-99-9,5284570,0,1,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(=O)CC4,Opioids,μ-opioid receptor,1,Alkaloid,WVLOADHCBXTIJK-YNHQPCIGSA-N,"InChI=1S/C17H19NO3/c1-18-7-6-17-10-3-5-13(20)16(17)21-15-12(19)4-2-9(14(15)17)8-11(10)18/h2,4,10-11,16,19H,3,5-8H2,1H3/t10-,11+,16-,17-/m0/s1"
Oxymorphone,C17H19NO4,301.34,76-41-5,5284604,0,1,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O,Opioids,μ-opioid receptor,1,Alkaloid,UQCNKQCJZOAFTQ-ISWURRPUSA-N,"InChI=1S/C17H19NO4/c1-18-7-6-16-13-9-2-3-10(19)14(13)22-15(16)11(20)4-5-17(16,21)12(18)8-9/h2-3,12,15,19,21H,4-8H2,1H3/t12-,15+,16+,17-/m1/s1"
Naltrexone,C20H23NO4,341.4,16590-41-3,5360515,2,3,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O,Opioids,μ-opioid receptor,1,Alkaloid,DQCKKXVULJGBQN-XFWGSAIBSA-N,"InChI=1S/C20H23NO4/c22-13-4-3-12-9-15-20(24)6-5-14(23)18-19(20,16(12)17(13)25-18)7-8-21(15)10-11-1-2-11/h3-4,11,15,18,22,24H,1-2,5-10H2/t15-,18+,19+,20-/m1/s1"
Naloxone,C19H21NO4,327.4,465-65-6,5284596,2,4,C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O,Opioids,μ-opioid receptor,1,Alkaloid,UZHSEJADLWPNLE-GRGSLBFTSA-N,"InChI=1S/C19H21NO4/c1-2-8-20-9-7-18-15-11-3-4-12(21)16(15)24-17(18)13(22)5-6-19(18,23)14(20)10-11/h2-4,14,17,21,23H,1,5-10H2/t14-,17+,18+,19-/m1/s1"
Buprenorphine,C29H41NO4,467.6,52485-79-7,644073,5,2,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O,Opioids,μ-opioid receptor,1,Alkaloid,RMRJXGBAOAMLHD-IHFGGWKQSA-N,"InChI=1S/C29H41NO4/c1-25(2,3)26(4,32)20-15-27-10-11-29(20,33-5)24-28(27)12-13-30(16-17-6-7-17)21(27)14-18-8-9-19(31)23(34-24)22(18)28/h8-9,17,20-21,24,31-32H,6-7,10-16H2,1-5H3/t20-,21-,24-,26+,27-,28+,29-/m1/s1"
Norbuprenorphine,C25H35NO4,413.5,78715-23-8,114976,3,1,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCNC3CC6=C5C(=C(C=C6)O)O4)OC)O,Opioids,μ-opioid receptor,1,Alkaloid,YOYLLRBMGQRFTN-IOMBULRVSA-N,"InChI=1S/C25H35NO4/c1-21(2,3)22(4,28)16-13-23-8-9-25(16,29-5)20-24(23)10-11-26-17(23)12-14-6-7-15(27)19(30-20)18(14)24/h6-7,16-17,20,26-28H,8-13H2,1-5H3/t16-,17-,20-,22+,23-,24+,25-/m1/s1"
Fentanyl,C22H28N2O,336.5,437-38-7,3345,6,9,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,Opioids,μ-opioid receptor,2,Opioid Phenylpiperidine,PJMPHNIQZUBGLI-UHFFFAOYSA-N,"InChI=1S/C22H28N2O/c1-2-22(25)24(20-11-7-4-8-12-20)21-14-17-23(18-15-21)16-13-19-9-5-3-6-10-19/h3-12,21H,2,13-18H2,1H3"
Carfentanil,C24H30N2O3,394.5,59708-52-0,62156,8,9,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CC=C3)C(=O)OC,Opioids,μ-opioid receptor,2,Opioid Phenylpiperidine,YDSDEBIZUNNPOB-UHFFFAOYSA-N,"InChI=1S/C24H30N2O3/c1-3-22(27)26(21-12-8-5-9-13-21)24(23(28)29-2)15-18-25(19-16-24)17-14-20-10-6-4-7-11-20/h4-13H,3,14-19H2,1-2H3"
Remifentanil,C20H28N2O5,376.4,132539-07-02,60815,9,10,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,Opioids,μ-opioid receptor,2,Opioid Phenylpiperidine,ZTVQQQVZCWLTDF-UHFFFAOYSA-N,"InChI=1S/C20H28N2O5/c1-4-17(23)22(16-8-6-5-7-9-16)20(19(25)27-3)11-14-21(15-12-20)13-10-18(24)26-2/h5-9H,4,10-15H2,1-3H3"
Methadone,C21H27NO,309.4,76-99-3,4095,7,10,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,Opioids,μ-opioid receptor,2,Opioid,USSIQXCVUWKGNF-UHFFFAOYSA-N,"InChI=1S/C21H27NO/c1-5-20(23)21(16-17(2)22(3)4,18-12-8-6-9-13-18)19-14-10-7-11-15-19/h6-15,17H,5,16H2,1-4H3"
Meperidine,C15H21NO2,247.33,57-42-1,4058,4,8,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2,Opioids,μ-opioid receptor,2,Opioid Piperidine,XADCESSVHJOZHK-UHFFFAOYSA-N,"InChI=1S/C15H21NO2/c1-3-18-14(17)15(9-11-16(2)12-10-15)13-7-5-4-6-8-13/h4-8H,3,9-12H2,1-2H3"
Methylphenidate,C14H19NO2,233.31,113-45-1,4158,4,10,COC(=O)C(C1CCCCN1)C2=CC=CC=C2,Stimulants,NDRI,3,Piperidine,DUGOZIWVEXMGBE-UHFFFAOYSA-N,"InChI=1S/C14H19NO2/c1-17-14(16)13(11-7-3-2-4-8-11)12-9-5-6-10-15-12/h2-4,7-8,12-13,15H,5-6,9-10H2,1H3"
4-MeTMP,C15H21NO2,247.33,,71308139,4,10,CC1=CC=C(C=C1)C(C2CCCCN2)C(=O)OC,Stimulants,NDRI,3,Piperidine,WJZNCJIOIACDBR-UHFFFAOYSA-N,"InChI=1S/C15H21NO2/c1-11-6-8-12(9-7-11)14(15(17)18-2)13-5-3-4-10-16-13/h6-9,13-14,16H,3-5,10H2,1-2H3"
Ethylphenidate,C15H21NO2,247.33,57413-43-1,3080846,5,10,CCOC(=O)C(C1CCCCN1)C2=CC=CC=C2,Stimulants,NDRI,3,Piperidine,AIVSIRYZIBXTMM-UHFFFAOYSA-N,"InChI=1S/C15H21NO2/c1-2-18-15(17)14(12-8-4-3-5-9-12)13-10-6-7-11-16-13/h3-5,8-9,13-14,16H,2,6-7,10-11H2,1H3"
4-FMPH,C14H18FNO2,251.3,,52944002,4,9,COC(=O)C(C1CCCCN1)C2=CC=C(C=C2)F,Stimulants,NDRI,3,Piperidine,XISBAJBPDVRSPG-CHWSQXEVSA-N,"InChI=1S/C14H18FNO2/c1-18-14(17)13(12-4-2-3-9-16-12)10-5-7-11(15)8-6-10/h5-8,12-13,16H,2-4,9H2,1H3/t12-,13-/m1/s1"
IPH,C16H23NO2,261.36,93148-46-0,68314762,5,10,CC(C)OC(=O)C(C1CCCCN1)C2=CC=CC=C2,Stimulants,NDRI,3,Piperidine,AZVPADMEIMLODT-UHFFFAOYSA-N,"InChI=1S/C16H23NO2/c1-12(2)19-16(18)15(13-8-4-3-5-9-13)14-10-6-7-11-17-14/h3-5,8-9,12,14-15,17H,6-7,10-11H2,1-2H3"
PPH,C16H23NO2,261.36,1071564-47-0,91844466,6,10,CCCOC(=O)C(C1CCCCN1)C2=CC=CC=C2,Stimulants,NDRI,3,Piperidine,PRMWWEANNQSWAR-UHFFFAOYSA-N,"InChI=1S/C16H23NO2/c1-2-12-19-16(18)15(13-8-4-3-5-9-13)14-10-6-7-11-17-14/h3-5,8-9,14-15,17H,2,6-7,10-12H2,1H3"
HDEP-28,C19H23NO2,297.4,,91844468,5,10,CCOC(=O)C(C1CCCCN1)C2=CC3=CC=CC=C3C=C2,Stimulants,NDRI,3,Piperidine,OTQVTBPHZRARTL-UHFFFAOYSA-N,"InChI=1S/C19H23NO2/c1-2-22-19(21)18(17-9-5-6-12-20-17)16-11-10-14-7-3-4-8-15(14)13-16/h3-4,7-8,10-11,13,17-18,20H,2,5-6,9,12H2,1H3"
2-DPMP,C18H21N,251.4,519-74-4,160506,3,8,C1CCNC(C1)C(C2=CC=CC=C2)C3=CC=CC=C3,Stimulants,NDRI,3,Piperidine,RWTNXJXZVGHMGI-UHFFFAOYSA-N,"InChI=1S/C18H21N/c1-3-9-15(10-4-1)18(16-11-5-2-6-12-16)17-13-7-8-14-19-17/h1-6,9-12,17-19H,7-8,13-14H2"
Cocaine,C17H21NO4,303.35,50-36-2,446220,5,5,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,Stimulants,SNDRI,4,Tropane Alkaloids,ZPUCINDJVBIVPJ-LJISPDSOSA-N,"InChI=1S/C17H21NO4/c1-18-12-8-9-13(18)15(17(20)21-2)14(10-12)22-16(19)11-6-4-3-5-7-11/h3-7,12-15H,8-10H2,1-2H3/t12-,13+,14-,15+/m0/s1"
Benzoylecgonine,C16H19NO4,289.33,519-09-5,448223,5,3,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)O,Stimulants,SNDRI,4,Tropane Alkaloids,GVGYEFKIHJTNQZ-RFQIPJPRSA-N,"InChI=1S/C16H19NO4/c1-17-11-7-8-12(17)14(15(18)19)13(9-11)21-16(20)10-5-3-2-4-6-10/h2-6,11-14H,7-9H2,1H3,(H,18,19)/t11-,12+,13-,14+/m0/s1"
Cocaethylene,C18H23NO4,317.4,529-38-4,644006,6,9,CCOC(=O)C1C2CCC(N2C)CC1OC(=O)C3=CC=CC=C3,Stimulants,SNDRI,4,Tropane Alkaloids - metabolite,NMPOSNRHZIWLLL-XUWVNRHRSA-N,"InChI=1S/C18H23NO4/c1-3-22-18(21)16-14-10-9-13(19(14)2)11-15(16)23-17(20)12-7-5-4-6-8-12/h4-8,13-16H,3,9-11H2,1-2H3/t13-,14+,15-,16+/m0/s1"
Amphetamine,C9H13N,135.21,300-62-9,3007,2,6,CC(CC1=CC=CC=C1)N,Stimulants,SNDRI,5,Amphetamine,KWTSXDURSIMDCE-UHFFFAOYSA-N,"InChI=1S/C9H13N/c1-8(10)7-9-5-3-2-4-6-9/h2-6,8H,7,10H2,1H3"
